Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    CONCAT
    LLAVDER
    LLAVIZQ
    MAYORBIT
    MENORBIT
    MIENTRAS
    NUMERO
    ORBIT
    XOR
    XORBIT

Grammar

Rule 0     S' -> init

    c_p                            shift and go to state 160

state 134

    (48) c_p -> NIGUALQUE e . c_p
    (47) c_p -> . IGUALQUE e c_p
    (48) c_p -> . NIGUALQUE e c_p
    (49) c_p -> .

  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
    IGUALQUE        shift and go to state 94
    NIGUALQUE       shift and go to state 95
    IMPRIMIR        reduce using rule 49 (c_p -> .)
    TEMP            reduce using rule 49 (c_p -> .)
    PILA            reduce using rule 49 (c_p -> .)
    PARAM           reduce using rule 49 (c_p -> .)
    VAL             reduce using rule 49 (c_p -> .)
    DIR             reduce using rule 49 (c_p -> .)
    PUNTERO         reduce using rule 49 (c_p -> .)
    UNSET           reduce using rule 49 (c_p -> .)
    IF              reduce using rule 49 (c_p -> .)
    ID              reduce using rule 49 (c_p -> .)
    EXIT            reduce using rule 49 (c_p -> .)
    NOT             reduce using rule 49 (c_p -> .)
    NOTBIT          reduce using rule 49 (c_p -> .)
    PARIZQ          reduce using rule 49 (c_p -> .)
    MENOS           reduce using rule 49 (c_p -> .)
    ABS             reduce using rule 49 (c_p -> .)
    GOTO            reduce using rule 49 (c_p -> .)
    ENTERO          reduce using rule 49 (c_p -> .)
    DECIMAL         reduce using rule 49 (c_p -> .)
    CADENA          reduce using rule 49 (c_p -> .)
    CARACTER        reduce using rule 49 (c_p -> .)
    ARRAY           reduce using rule 49 (c_p -> .)
    $end            reduce using rule 49 (c_p -> .)
    POR             reduce using rule 49 (c_p -> .)
    DIVIDIDO        reduce using rule 49 (c_p -> .)
    RESIDUO         reduce using rule 49 (c_p -> .)
    MAS             reduce using rule 49 (c_p -> .)
    MENQUE          reduce using rule 49 (c_p -> .)
    MAYQUE          reduce using rule 49 (c_p -> .)
    MENIGUAL        reduce using rule 49 (c_p -> .)
    MAYIGUAL        reduce using rule 49 (c_p -> .)
    AND             reduce using rule 49 (c_p -> .)
    OR              reduce using rule 49 (c_p -> .)
    PARDER          reduce using rule 49 (c_p -> .)
    PTCOMA          reduce using rule 49 (c_p -> .)
    CORDER          reduce using rule 49 (c_p -> .)

  ! IGUALQUE        [ reduce using rule 49 (c_p -> .) ]
  ! NIGUALQUE       [ reduce using rule 49 (c_p -> .) ]

    c_p                            shift and go to state 161

state 135

    (51) e_p -> MENQUE f . e_p
    (51) e_p -> . MENQUE f e_p
    (52) e_p -> . MAYQUE f e_p
    (53) e_p -> . MENIGUAL f e_p
    (54) e_p -> . MAYIGUAL f e_p
    (55) e_p -> .

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    MENIGUAL        shift and go to state 99
    MAYIGUAL        shift and go to state 100
    IMPRIMIR        reduce using rule 55 (e_p -> .)
    TEMP            reduce using rule 55 (e_p -> .)
    PILA            reduce using rule 55 (e_p -> .)
    PARAM           reduce using rule 55 (e_p -> .)
    VAL             reduce using rule 55 (e_p -> .)
    DIR             reduce using rule 55 (e_p -> .)
    PUNTERO         reduce using rule 55 (e_p -> .)
    UNSET           reduce using rule 55 (e_p -> .)
    IF              reduce using rule 55 (e_p -> .)
    ID              reduce using rule 55 (e_p -> .)
    EXIT            reduce using rule 55 (e_p -> .)
    NOT             reduce using rule 55 (e_p -> .)
    NOTBIT          reduce using rule 55 (e_p -> .)
    PARIZQ          reduce using rule 55 (e_p -> .)
    MENOS           reduce using rule 55 (e_p -> .)
    ABS             reduce using rule 55 (e_p -> .)
    GOTO            reduce using rule 55 (e_p -> .)
    ENTERO          reduce using rule 55 (e_p -> .)
    DECIMAL         reduce using rule 55 (e_p -> .)
    CADENA          reduce using rule 55 (e_p -> .)
    CARACTER        reduce using rule 55 (e_p -> .)
    ARRAY           reduce using rule 55 (e_p -> .)
    $end            reduce using rule 55 (e_p -> .)
    POR             reduce using rule 55 (e_p -> .)
    DIVIDIDO        reduce using rule 55 (e_p -> .)
    RESIDUO         reduce using rule 55 (e_p -> .)
    MAS             reduce using rule 55 (e_p -> .)
    IGUALQUE        reduce using rule 55 (e_p -> .)
    NIGUALQUE       reduce using rule 55 (e_p -> .)
    AND             reduce using rule 55 (e_p -> .)
    OR              reduce using rule 55 (e_p -> .)
    PARDER          reduce using rule 55 (e_p -> .)
    PTCOMA          reduce using rule 55 (e_p -> .)
    CORDER          reduce using rule 55 (e_p -> .)

  ! MENQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MAYQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MENIGUAL        [ reduce using rule 55 (e_p -> .) ]
  ! MAYIGUAL        [ reduce using rule 55 (e_p -> .) ]

    e_p                            shift and go to state 162

state 136

    (52) e_p -> MAYQUE f . e_p
    (51) e_p -> . MENQUE f e_p
    (52) e_p -> . MAYQUE f e_p
    (53) e_p -> . MENIGUAL f e_p
    (54) e_p -> . MAYIGUAL f e_p
    (55) e_p -> .

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    MENIGUAL        shift and go to state 99
    MAYIGUAL        shift and go to state 100
    IMPRIMIR        reduce using rule 55 (e_p -> .)
    TEMP            reduce using rule 55 (e_p -> .)
    PILA            reduce using rule 55 (e_p -> .)
    PARAM           reduce using rule 55 (e_p -> .)
    VAL             reduce using rule 55 (e_p -> .)
    DIR             reduce using rule 55 (e_p -> .)
    PUNTERO         reduce using rule 55 (e_p -> .)
    UNSET           reduce using rule 55 (e_p -> .)
    IF              reduce using rule 55 (e_p -> .)
    ID              reduce using rule 55 (e_p -> .)
    EXIT            reduce using rule 55 (e_p -> .)
    NOT             reduce using rule 55 (e_p -> .)
    NOTBIT          reduce using rule 55 (e_p -> .)
    PARIZQ          reduce using rule 55 (e_p -> .)
    MENOS           reduce using rule 55 (e_p -> .)
    ABS             reduce using rule 55 (e_p -> .)
    GOTO            reduce using rule 55 (e_p -> .)
    ENTERO          reduce using rule 55 (e_p -> .)
    DECIMAL         reduce using rule 55 (e_p -> .)
    CADENA          reduce using rule 55 (e_p -> .)
    CARACTER        reduce using rule 55 (e_p -> .)
    ARRAY           reduce using rule 55 (e_p -> .)
    $end            reduce using rule 55 (e_p -> .)
    POR             reduce using rule 55 (e_p -> .)
    DIVIDIDO        reduce using rule 55 (e_p -> .)
    RESIDUO         reduce using rule 55 (e_p -> .)
    MAS             reduce using rule 55 (e_p -> .)
    IGUALQUE        reduce using rule 55 (e_p -> .)
    NIGUALQUE       reduce using rule 55 (e_p -> .)
    AND             reduce using rule 55 (e_p -> .)
    OR              reduce using rule 55 (e_p -> .)
    PARDER          reduce using rule 55 (e_p -> .)
    PTCOMA          reduce using rule 55 (e_p -> .)
    CORDER          reduce using rule 55 (e_p -> .)

  ! MENQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MAYQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MENIGUAL        [ reduce using rule 55 (e_p -> .) ]
  ! MAYIGUAL        [ reduce using rule 55 (e_p -> .) ]

    e_p                            shift and go to state 163

state 137

    (53) e_p -> MENIGUAL f . e_p
    (51) e_p -> . MENQUE f e_p
    (52) e_p -> . MAYQUE f e_p
    (53) e_p -> . MENIGUAL f e_p
    (54) e_p -> . MAYIGUAL f e_p
    (55) e_p -> .

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    MENIGUAL        shift and go to state 99
    MAYIGUAL        shift and go to state 100
    IMPRIMIR        reduce using rule 55 (e_p -> .)
    TEMP            reduce using rule 55 (e_p -> .)
    PILA            reduce using rule 55 (e_p -> .)
    PARAM           reduce using rule 55 (e_p -> .)
    VAL             reduce using rule 55 (e_p -> .)
    DIR             reduce using rule 55 (e_p -> .)
    PUNTERO         reduce using rule 55 (e_p -> .)
    UNSET           reduce using rule 55 (e_p -> .)
    IF              reduce using rule 55 (e_p -> .)
    ID              reduce using rule 55 (e_p -> .)
    EXIT            reduce using rule 55 (e_p -> .)
    NOT             reduce using rule 55 (e_p -> .)
    NOTBIT          reduce using rule 55 (e_p -> .)
    PARIZQ          reduce using rule 55 (e_p -> .)
    MENOS           reduce using rule 55 (e_p -> .)
    ABS             reduce using rule 55 (e_p -> .)
    GOTO            reduce using rule 55 (e_p -> .)
    ENTERO          reduce using rule 55 (e_p -> .)
    DECIMAL         reduce using rule 55 (e_p -> .)
    CADENA          reduce using rule 55 (e_p -> .)
    CARACTER        reduce using rule 55 (e_p -> .)
    ARRAY           reduce using rule 55 (e_p -> .)
    $end            reduce using rule 55 (e_p -> .)
    POR             reduce using rule 55 (e_p -> .)
    DIVIDIDO        reduce using rule 55 (e_p -> .)
    RESIDUO         reduce using rule 55 (e_p -> .)
    MAS             reduce using rule 55 (e_p -> .)
    IGUALQUE        reduce using rule 55 (e_p -> .)
    NIGUALQUE       reduce using rule 55 (e_p -> .)
    AND             reduce using rule 55 (e_p -> .)
    OR              reduce using rule 55 (e_p -> .)
    PARDER          reduce using rule 55 (e_p -> .)
    PTCOMA          reduce using rule 55 (e_p -> .)
    CORDER          reduce using rule 55 (e_p -> .)

  ! MENQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MAYQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MENIGUAL        [ reduce using rule 55 (e_p -> .) ]
  ! MAYIGUAL        [ reduce using rule 55 (e_p -> .) ]

    e_p                            shift and go to state 164

state 138

    (54) e_p -> MAYIGUAL f . e_p
    (51) e_p -> . MENQUE f e_p
    (52) e_p -> . MAYQUE f e_p
    (53) e_p -> . MENIGUAL f e_p
    (54) e_p -> . MAYIGUAL f e_p
    (55) e_p -> .

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    MENIGUAL        shift and go to state 99
    MAYIGUAL        shift and go to state 100
    IMPRIMIR        reduce using rule 55 (e_p -> .)
    TEMP            reduce using rule 55 (e_p -> .)
    PILA            reduce using rule 55 (e_p -> .)
    PARAM           reduce using rule 55 (e_p -> .)
    VAL             reduce using rule 55 (e_p -> .)
    DIR             reduce using rule 55 (e_p -> .)
    PUNTERO         reduce using rule 55 (e_p -> .)
    UNSET           reduce using rule 55 (e_p -> .)
    IF              reduce using rule 55 (e_p -> .)
    ID              reduce using rule 55 (e_p -> .)
    EXIT            reduce using rule 55 (e_p -> .)
    NOT             reduce using rule 55 (e_p -> .)
    NOTBIT          reduce using rule 55 (e_p -> .)
    PARIZQ          reduce using rule 55 (e_p -> .)
    MENOS           reduce using rule 55 (e_p -> .)
    ABS             reduce using rule 55 (e_p -> .)
    GOTO            reduce using rule 55 (e_p -> .)
    ENTERO          reduce using rule 55 (e_p -> .)
    DECIMAL         reduce using rule 55 (e_p -> .)
    CADENA          reduce using rule 55 (e_p -> .)
    CARACTER        reduce using rule 55 (e_p -> .)
    ARRAY           reduce using rule 55 (e_p -> .)
    $end            reduce using rule 55 (e_p -> .)
    POR             reduce using rule 55 (e_p -> .)
    DIVIDIDO        reduce using rule 55 (e_p -> .)
    RESIDUO         reduce using rule 55 (e_p -> .)
    MAS             reduce using rule 55 (e_p -> .)
    IGUALQUE        reduce using rule 55 (e_p -> .)
    NIGUALQUE       reduce using rule 55 (e_p -> .)
    AND             reduce using rule 55 (e_p -> .)
    OR              reduce using rule 55 (e_p -> .)
    PARDER          reduce using rule 55 (e_p -> .)
    PTCOMA          reduce using rule 55 (e_p -> .)
    CORDER          reduce using rule 55 (e_p -> .)

  ! MENQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MAYQUE          [ reduce using rule 55 (e_p -> .) ]
  ! MENIGUAL        [ reduce using rule 55 (e_p -> .) ]
  ! MAYIGUAL        [ reduce using rule 55 (e_p -> .) ]

    e_p                            shift and go to state 165

state 139

    (57) f_p -> MAS g . f_p
    (57) f_p -> . MAS g f_p
    (58) f_p -> . MENOS g f_p
    (59) f_p -> .

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    IMPRIMIR        reduce using rule 59 (f_p -> .)
    TEMP            reduce using rule 59 (f_p -> .)
    PILA            reduce using rule 59 (f_p -> .)
    PARAM           reduce using rule 59 (f_p -> .)
    VAL             reduce using rule 59 (f_p -> .)
    DIR             reduce using rule 59 (f_p -> .)
    PUNTERO         reduce using rule 59 (f_p -> .)
    UNSET           reduce using rule 59 (f_p -> .)
    IF              reduce using rule 59 (f_p -> .)
    ID              reduce using rule 59 (f_p -> .)
    EXIT            reduce using rule 59 (f_p -> .)
    NOT             reduce using rule 59 (f_p -> .)
    NOTBIT          reduce using rule 59 (f_p -> .)
    PARIZQ          reduce using rule 59 (f_p -> .)
    ABS             reduce using rule 59 (f_p -> .)
    GOTO            reduce using rule 59 (f_p -> .)
    ENTERO          reduce using rule 59 (f_p -> .)
    DECIMAL         reduce using rule 59 (f_p -> .)
    CADENA          reduce using rule 59 (f_p -> .)
    CARACTER        reduce using rule 59 (f_p -> .)
    ARRAY           reduce using rule 59 (f_p -> .)
    $end            reduce using rule 59 (f_p -> .)
    POR             reduce using rule 59 (f_p -> .)
    DIVIDIDO        reduce using rule 59 (f_p -> .)
    RESIDUO         reduce using rule 59 (f_p -> .)
    MENQUE          reduce using rule 59 (f_p -> .)
    MAYQUE          reduce using rule 59 (f_p -> .)
    MENIGUAL        reduce using rule 59 (f_p -> .)
    MAYIGUAL        reduce using rule 59 (f_p -> .)
    IGUALQUE        reduce using rule 59 (f_p -> .)
    NIGUALQUE       reduce using rule 59 (f_p -> .)
    AND             reduce using rule 59 (f_p -> .)
    OR              reduce using rule 59 (f_p -> .)
    PARDER          reduce using rule 59 (f_p -> .)
    PTCOMA          reduce using rule 59 (f_p -> .)
    CORDER          reduce using rule 59 (f_p -> .)

  ! MENOS           [ reduce using rule 59 (f_p -> .) ]
  ! MAS             [ reduce using rule 59 (f_p -> .) ]

    f_p                            shift and go to state 166

state 140

    (58) f_p -> MENOS g . f_p
    (57) f_p -> . MAS g f_p
    (58) f_p -> . MENOS g f_p
    (59) f_p -> .

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    IMPRIMIR        reduce using rule 59 (f_p -> .)
    TEMP            reduce using rule 59 (f_p -> .)
    PILA            reduce using rule 59 (f_p -> .)
    PARAM           reduce using rule 59 (f_p -> .)
    VAL             reduce using rule 59 (f_p -> .)
    DIR             reduce using rule 59 (f_p -> .)
    PUNTERO         reduce using rule 59 (f_p -> .)
    UNSET           reduce using rule 59 (f_p -> .)
    IF              reduce using rule 59 (f_p -> .)
    ID              reduce using rule 59 (f_p -> .)
    EXIT            reduce using rule 59 (f_p -> .)
    NOT             reduce using rule 59 (f_p -> .)
    NOTBIT          reduce using rule 59 (f_p -> .)
    PARIZQ          reduce using rule 59 (f_p -> .)
    ABS             reduce using rule 59 (f_p -> .)
    GOTO            reduce using rule 59 (f_p -> .)
    ENTERO          reduce using rule 59 (f_p -> .)
    DECIMAL         reduce using rule 59 (f_p -> .)
    CADENA          reduce using rule 59 (f_p -> .)
    CARACTER        reduce using rule 59 (f_p -> .)
    ARRAY           reduce using rule 59 (f_p -> .)
    $end            reduce using rule 59 (f_p -> .)
    POR             reduce using rule 59 (f_p -> .)
    DIVIDIDO        reduce using rule 59 (f_p -> .)
    RESIDUO         reduce using rule 59 (f_p -> .)
    MENQUE          reduce using rule 59 (f_p -> .)
    MAYQUE          reduce using rule 59 (f_p -> .)
    MENIGUAL        reduce using rule 59 (f_p -> .)
    MAYIGUAL        reduce using rule 59 (f_p -> .)
    IGUALQUE        reduce using rule 59 (f_p -> .)
    NIGUALQUE       reduce using rule 59 (f_p -> .)
    AND             reduce using rule 59 (f_p -> .)
    OR              reduce using rule 59 (f_p -> .)
    PARDER          reduce using rule 59 (f_p -> .)
    PTCOMA          reduce using rule 59 (f_p -> .)
    CORDER          reduce using rule 59 (f_p -> .)

  ! MENOS           [ reduce using rule 59 (f_p -> .) ]
  ! MAS             [ reduce using rule 59 (f_p -> .) ]

    f_p                            shift and go to state 167

state 141

    (61) g_p -> POR h . g_p
    (61) g_p -> . POR h g_p
    (62) g_p -> . DIVIDIDO h g_p
    (63) g_p -> . RESIDUO h g_p
    (64) g_p -> .

  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    RESIDUO         shift and go to state 107
    IMPRIMIR        reduce using rule 64 (g_p -> .)
    TEMP            reduce using rule 64 (g_p -> .)
    PILA            reduce using rule 64 (g_p -> .)
    PARAM           reduce using rule 64 (g_p -> .)
    VAL             reduce using rule 64 (g_p -> .)
    DIR             reduce using rule 64 (g_p -> .)
    PUNTERO         reduce using rule 64 (g_p -> .)
    UNSET           reduce using rule 64 (g_p -> .)
    IF              reduce using rule 64 (g_p -> .)
    ID              reduce using rule 64 (g_p -> .)
    EXIT            reduce using rule 64 (g_p -> .)
    NOT             reduce using rule 64 (g_p -> .)
    NOTBIT          reduce using rule 64 (g_p -> .)
    PARIZQ          reduce using rule 64 (g_p -> .)
    MENOS           reduce using rule 64 (g_p -> .)
    ABS             reduce using rule 64 (g_p -> .)
    GOTO            reduce using rule 64 (g_p -> .)
    ENTERO          reduce using rule 64 (g_p -> .)
    DECIMAL         reduce using rule 64 (g_p -> .)
    CADENA          reduce using rule 64 (g_p -> .)
    CARACTER        reduce using rule 64 (g_p -> .)
    ARRAY           reduce using rule 64 (g_p -> .)
    $end            reduce using rule 64 (g_p -> .)
    MAS             reduce using rule 64 (g_p -> .)
    MENQUE          reduce using rule 64 (g_p -> .)
    MAYQUE          reduce using rule 64 (g_p -> .)
    MENIGUAL        reduce using rule 64 (g_p -> .)
    MAYIGUAL        reduce using rule 64 (g_p -> .)
    IGUALQUE        reduce using rule 64 (g_p -> .)
    NIGUALQUE       reduce using rule 64 (g_p -> .)
    AND             reduce using rule 64 (g_p -> .)
    OR              reduce using rule 64 (g_p -> .)
    PARDER          reduce using rule 64 (g_p -> .)
    PTCOMA          reduce using rule 64 (g_p -> .)
    CORDER          reduce using rule 64 (g_p -> .)

  ! POR             [ reduce using rule 64 (g_p -> .) ]
  ! DIVIDIDO        [ reduce using rule 64 (g_p -> .) ]
  ! RESIDUO         [ reduce using rule 64 (g_p -> .) ]

    g_p                            shift and go to state 168

state 142

    (62) g_p -> DIVIDIDO h . g_p
    (61) g_p -> . POR h g_p
    (62) g_p -> . DIVIDIDO h g_p
    (63) g_p -> . RESIDUO h g_p
    (64) g_p -> .

  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    RESIDUO         shift and go to state 107
    IMPRIMIR        reduce using rule 64 (g_p -> .)
    TEMP            reduce using rule 64 (g_p -> .)
    PILA            reduce using rule 64 (g_p -> .)
    PARAM           reduce using rule 64 (g_p -> .)
    VAL             reduce using rule 64 (g_p -> .)
    DIR             reduce using rule 64 (g_p -> .)
    PUNTERO         reduce using rule 64 (g_p -> .)
    UNSET           reduce using rule 64 (g_p -> .)
    IF              reduce using rule 64 (g_p -> .)
    ID              reduce using rule 64 (g_p -> .)
    EXIT            reduce using rule 64 (g_p -> .)
    NOT             reduce using rule 64 (g_p -> .)
    NOTBIT          reduce using rule 64 (g_p -> .)
    PARIZQ          reduce using rule 64 (g_p -> .)
    MENOS           reduce using rule 64 (g_p -> .)
    ABS             reduce using rule 64 (g_p -> .)
    GOTO            reduce using rule 64 (g_p -> .)
    ENTERO          reduce using rule 64 (g_p -> .)
    DECIMAL         reduce using rule 64 (g_p -> .)
    CADENA          reduce using rule 64 (g_p -> .)
    CARACTER        reduce using rule 64 (g_p -> .)
    ARRAY           reduce using rule 64 (g_p -> .)
    $end            reduce using rule 64 (g_p -> .)
    MAS             reduce using rule 64 (g_p -> .)
    MENQUE          reduce using rule 64 (g_p -> .)
    MAYQUE          reduce using rule 64 (g_p -> .)
    MENIGUAL        reduce using rule 64 (g_p -> .)
    MAYIGUAL        reduce using rule 64 (g_p -> .)
    IGUALQUE        reduce using rule 64 (g_p -> .)
    NIGUALQUE       reduce using rule 64 (g_p -> .)
    AND             reduce using rule 64 (g_p -> .)
    OR              reduce using rule 64 (g_p -> .)
    PARDER          reduce using rule 64 (g_p -> .)
    PTCOMA          reduce using rule 64 (g_p -> .)
    CORDER          reduce using rule 64 (g_p -> .)

  ! POR             [ reduce using rule 64 (g_p -> .) ]
  ! DIVIDIDO        [ reduce using rule 64 (g_p -> .) ]
  ! RESIDUO         [ reduce using rule 64 (g_p -> .) ]

    g_p                            shift and go to state 169

state 143

    (63) g_p -> RESIDUO h . g_p
    (61) g_p -> . POR h g_p
    (62) g_p -> . DIVIDIDO h g_p
    (63) g_p -> . RESIDUO h g_p
    (64) g_p -> .

  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    RESIDUO         shift and go to state 107
    IMPRIMIR        reduce using rule 64 (g_p -> .)
    TEMP            reduce using rule 64 (g_p -> .)
    PILA            reduce using rule 64 (g_p -> .)
    PARAM           reduce using rule 64 (g_p -> .)
    VAL             reduce using rule 64 (g_p -> .)
    DIR             reduce using rule 64 (g_p -> .)
    PUNTERO         reduce using rule 64 (g_p -> .)
    UNSET           reduce using rule 64 (g_p -> .)
    IF              reduce using rule 64 (g_p -> .)
    ID              reduce using rule 64 (g_p -> .)
    EXIT            reduce using rule 64 (g_p -> .)
    NOT             reduce using rule 64 (g_p -> .)
    NOTBIT          reduce using rule 64 (g_p -> .)
    PARIZQ          reduce using rule 64 (g_p -> .)
    MENOS           reduce using rule 64 (g_p -> .)
    ABS             reduce using rule 64 (g_p -> .)
    GOTO            reduce using rule 64 (g_p -> .)
    ENTERO          reduce using rule 64 (g_p -> .)
    DECIMAL         reduce using rule 64 (g_p -> .)
    CADENA          reduce using rule 64 (g_p -> .)
    CARACTER        reduce using rule 64 (g_p -> .)
    ARRAY           reduce using rule 64 (g_p -> .)
    $end            reduce using rule 64 (g_p -> .)
    MAS             reduce using rule 64 (g_p -> .)
    MENQUE          reduce using rule 64 (g_p -> .)
    MAYQUE          reduce using rule 64 (g_p -> .)
    MENIGUAL        reduce using rule 64 (g_p -> .)
    MAYIGUAL        reduce using rule 64 (g_p -> .)
    IGUALQUE        reduce using rule 64 (g_p -> .)
    NIGUALQUE       reduce using rule 64 (g_p -> .)
    AND             reduce using rule 64 (g_p -> .)
    OR              reduce using rule 64 (g_p -> .)
    PARDER          reduce using rule 64 (g_p -> .)
    PTCOMA          reduce using rule 64 (g_p -> .)
    CORDER          reduce using rule 64 (g_p -> .)

  ! POR             [ reduce using rule 64 (g_p -> .) ]
  ! DIVIDIDO        [ reduce using rule 64 (g_p -> .) ]
  ! RESIDUO         [ reduce using rule 64 (g_p -> .) ]

    g_p                            shift and go to state 170

state 144

    (21) asignacion_temp -> TEMP IGUAL expresiones PTCOMA .

    IMPRIMIR        reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    TEMP            reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    PILA            reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    PARAM           reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    VAL             reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    DIR             reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    PUNTERO         reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    UNSET           reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    IF              reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    ID              reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    EXIT            reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    NOT             reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    NOTBIT          reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    PARIZQ          reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    MENOS           reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    ABS             reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    GOTO            reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    ENTERO          reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    DECIMAL         reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    CADENA          reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    CARACTER        reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    ARRAY           reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)
    $end            reduce using rule 21 (asignacion_temp -> TEMP IGUAL expresiones PTCOMA .)


state 145

    (27) asignacion_temp -> TEMP dimensiones IGUAL expresiones . PTCOMA

    PTCOMA          shift and go to state 171


state 146

    (32) dimensiones_p -> dimension dimensiones_p .

    IGUAL           reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    IMPRIMIR        reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    TEMP            reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    PILA            reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    PARAM           reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    VAL             reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    DIR             reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    PUNTERO         reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    UNSET           reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    IF              reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    ID              reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    EXIT            reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    NOT             reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
    NOTBIT          reduce using rule 32 (dimensiones_p -> dimension dimensiones_p .)
