Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MIENTRAS
    NUMERO

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 30 (dimensiones -> dimensiones dimension .)
    MENOS           reduce using rule 30 (dimensiones -> dimensiones dimension .)
    POR             reduce using rule 30 (dimensiones -> dimensiones dimension .)
    DIVIDIDO        reduce using rule 30 (dimensiones -> dimensiones dimension .)
    RESIDUO         reduce using rule 30 (dimensiones -> dimensiones dimension .)
    IGUALQUE        reduce using rule 30 (dimensiones -> dimensiones dimension .)
    NIGUALQUE       reduce using rule 30 (dimensiones -> dimensiones dimension .)
    MAYIGUAL        reduce using rule 30 (dimensiones -> dimensiones dimension .)
    MENIGUAL        reduce using rule 30 (dimensiones -> dimensiones dimension .)
    MAYQUE          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    MENQUE          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    AND             reduce using rule 30 (dimensiones -> dimensiones dimension .)
    OR              reduce using rule 30 (dimensiones -> dimensiones dimension .)
    XOR             reduce using rule 30 (dimensiones -> dimensiones dimension .)
    ANDBIT          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    ORBIT           reduce using rule 30 (dimensiones -> dimensiones dimension .)
    XORBIT          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    MAYORBIT        reduce using rule 30 (dimensiones -> dimensiones dimension .)
    MENORBIT        reduce using rule 30 (dimensiones -> dimensiones dimension .)
    IMPRIMIR        reduce using rule 30 (dimensiones -> dimensiones dimension .)
    TEMP            reduce using rule 30 (dimensiones -> dimensiones dimension .)
    PILA            reduce using rule 30 (dimensiones -> dimensiones dimension .)
    PARAM           reduce using rule 30 (dimensiones -> dimensiones dimension .)
    VAL             reduce using rule 30 (dimensiones -> dimensiones dimension .)
    DIR             reduce using rule 30 (dimensiones -> dimensiones dimension .)
    PUNTERO         reduce using rule 30 (dimensiones -> dimensiones dimension .)
    UNSET           reduce using rule 30 (dimensiones -> dimensiones dimension .)
    IF              reduce using rule 30 (dimensiones -> dimensiones dimension .)
    ID              reduce using rule 30 (dimensiones -> dimensiones dimension .)
    EXIT            reduce using rule 30 (dimensiones -> dimensiones dimension .)
    NOT             reduce using rule 30 (dimensiones -> dimensiones dimension .)
    NOTBIT          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    PARIZQ          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    ABS             reduce using rule 30 (dimensiones -> dimensiones dimension .)
    GOTO            reduce using rule 30 (dimensiones -> dimensiones dimension .)
    ENTERO          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    DECIMAL         reduce using rule 30 (dimensiones -> dimensiones dimension .)
    CADENA          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    CARACTER        reduce using rule 30 (dimensiones -> dimensiones dimension .)
    ARRAY           reduce using rule 30 (dimensiones -> dimensiones dimension .)
    $end            reduce using rule 30 (dimensiones -> dimensiones dimension .)
    PARDER          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    PTCOMA          reduce using rule 30 (dimensiones -> dimensiones dimension .)
    CORDER          reduce using rule 30 (dimensiones -> dimensiones dimension .)


state 120

    (32) dimension -> CORIZQ expresion_numerica . CORDER
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORDER          shift and go to state 138
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 121

    (27) asignacion_temp -> PILA dimensiones IGUAL . expresion_numerica PTCOMA
    (28) expresion_numerica -> . TEMP dimensiones
    (29) expresion_numerica -> . PILA dimensiones
    (34) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (35) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (36) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (37) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (38) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (39) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (40) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (41) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (42) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (43) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (44) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (45) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (46) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (47) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (48) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (49) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (50) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (53) expresion_numerica -> . NOT expresion_numerica
    (54) expresion_numerica -> . NOTBIT expresion_numerica
    (55) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (56) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (58) expresion_numerica -> . MENOS expresion_numerica
    (59) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (60) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (62) expresion_numerica -> . GOTO expresion_numerica PTCOMA
    (63) expresion_numerica -> . ENTERO
    (64) expresion_numerica -> . DECIMAL
    (65) expresion_numerica -> . TEMP
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PARAM
    (68) expresion_numerica -> . VAL
    (69) expresion_numerica -> . DIR
    (70) expresion_numerica -> . PILA
    (71) expresion_numerica -> . PUNTERO
    (73) expresion_numerica -> . CADENA
    (74) expresion_numerica -> . CARACTER
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 45
    PILA            shift and go to state 46
    NOT             shift and go to state 30
    NOTBIT          shift and go to state 31
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 29
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 47
    PARAM           shift and go to state 48
    VAL             shift and go to state 49
    DIR             shift and go to state 50
    PUNTERO         shift and go to state 51
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresion_numerica             shift and go to state 139

state 122

    (24) asignacion_pila -> PILA IGUAL expresion_numerica . PTCOMA
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PTCOMA          shift and go to state 140
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 123

    (21) asignacion_param -> PARAM IGUAL expresion_numerica . PTCOMA
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PTCOMA          shift and go to state 141
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 124

    (22) asignacion_val -> VAL IGUAL expresion_numerica . PTCOMA
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PTCOMA          shift and go to state 142
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 125

    (23) asignacion_dir -> DIR IGUAL expresion_numerica . PTCOMA
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PTCOMA          shift and go to state 143
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 126

    (25) asignacion_puntero -> PUNTERO IGUAL expresion_numerica . PTCOMA
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PTCOMA          shift and go to state 144
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 127

    (19) borrar_temp -> UNSET PARIZQ expresion_numerica . PARDER PTCOMA
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 145
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 128

    (33) if_instr -> IF PARIZQ expresion_numerica . PARDER expresion_numerica
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 146
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 129

    (59) expresion_numerica -> ABS PARIZQ expresion_numerica . PARDER
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 147
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 130

    (62) expresion_numerica -> GOTO expresion_numerica PTCOMA .

    MAS             reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    MENOS           reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    POR             reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    DIVIDIDO        reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    RESIDUO         reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    IGUALQUE        reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    NIGUALQUE       reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    MAYIGUAL        reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    MENIGUAL        reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    MAYQUE          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    MENQUE          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    AND             reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    OR              reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    XOR             reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    ANDBIT          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    ORBIT           reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    XORBIT          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    MAYORBIT        reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    MENORBIT        reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    IMPRIMIR        reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    TEMP            reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    PILA            reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    PARAM           reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    VAL             reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    DIR             reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    PUNTERO         reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    UNSET           reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    IF              reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    ID              reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    EXIT            reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    NOT             reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    NOTBIT          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    PARIZQ          reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    ABS             reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
    GOTO            reduce using rule 62 (expresion_numerica -> GOTO expresion_numerica PTCOMA .)
